# hone work hm-interaction-lifecycle-extract-0009 — post rung 'complexity-remeasure'
# command: node /home/tnunamak/code/minnows/tools/hone/collectors/scope-fn.mjs --repo /home/tnunamak/.tmp/pdpp-cq-sweep/reference-implementation --target 'runtime/index.js::handleMsg'
# expect: found=true; cognitive_before strictly BELOW this packet's pre-edit baseline receipt by roughly the family's ~55-cc share
# exit: 0  duration: 0s  verdict: PASS

{
  "target": "runtime/index.js::handleMsg",
  "file": "runtime/index.js",
  "function": "handleMsg",
  "found": true,
  "cognitive_before": 16,
  "line": 3631,
  "caller_count": 1,
  "red_scan": [],
  "red_hint": "no security markers — pure decomplect target",
  "note": null
}
