# hone work hm-record-scope-extract-0004 — post rung 'complexity-remeasure'
# command: node /home/tnunamak/code/minnows/tools/hone/collectors/scope-fn.mjs --repo /home/tnunamak/.tmp/pdpp-cq-sweep/reference-implementation --target 'runtime/index.js::handleMsg'
# expect: found=true; cognitive_before strictly BELOW this packet's pre-edit baseline receipt; red_scan of handleMsg loses 'consent' (it moves with the extracted handler) — paste both scans
# exit: 0  duration: 0s  verdict: PASS

{
  "target": "runtime/index.js::handleMsg",
  "file": "runtime/index.js",
  "function": "handleMsg",
  "found": true,
  "cognitive_before": 65,
  "line": 3396,
  "caller_count": 1,
  "red_scan": [],
  "red_hint": "no security markers — pure decomplect target",
  "note": null
}
