# hone work hm-detail-page-coverage-extract-0007 — post rung 'complexity-remeasure'
# command: node /home/tnunamak/code/minnows/tools/hone/collectors/scope-fn.mjs --repo /home/tnunamak/.tmp/pdpp-cq-sweep/reference-implementation --target 'runtime/index.js::handleMsg'
# expect: found=true; cognitive_before strictly BELOW this packet's own pre-edit baseline receipt AND below the machine floor 90 (run-8 re-pin: handleMsg measured cc=98 on 2026-07-02 before the 0004/0005/0009 siblings; campaign start was 194)
# exit: 0  duration: 0s  verdict: PASS

{
  "target": "runtime/index.js::handleMsg",
  "file": "runtime/index.js",
  "function": "handleMsg",
  "found": true,
  "cognitive_before": 7,
  "line": 3700,
  "caller_count": 1,
  "red_scan": [],
  "red_hint": "no security markers — pure decomplect target",
  "note": null
}
